iid,gender,race,imp_same_race,imp_same_rel,goal,go_date,go_out,pf_att,pf_sin,pf_int,pf_fun,pf_amb,pf_sha,attr,sinc,fun,int,amb,mean_age_diff_rec,mean_age_diff_cand
150,Female,European/Caucasian-American,3.0,3.0,Looking for a serious relationship,Once a month,Twice a week,12.0,20.0,20.0,20.0,14.0,14.0,7.0,9.0,8.0,9.0,8.0,0.25,0.48
151,Female,European/Caucasian-American,1.0,2.0,To get a date,Once a week,Several times a week,14.55,16.36,18.18,18.18,16.36,16.36,9.0,10.0,10.0,10.0,8.0,0.22,0.4
152,Female,Asian/Pacific Islander/Asian-American,2.0,3.0,Seemed like a fun night out,Twice a month,Once a week,14.0,20.0,20.0,14.0,18.0,14.0,7.0,9.0,8.0,10.0,8.0,0.33,0.43
153,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,To meet new people,Several times a year,Once a week,9.76,19.51,19.51,14.63,19.51,17.07,7.0,7.0,6.0,7.0,6.0,0.22,0.4
154,Female,European/Caucasian-American,8.0,3.0,Other,Twice a month,Several times a week,15.38,17.31,17.31,17.31,17.31,15.38,8.0,9.0,9.0,9.0,9.0,0.33,0.43
155,Female,European/Caucasian-American,5.0,1.0,To meet new people,Once a month,Several times a week,15.09,18.87,18.87,16.98,16.98,13.21,7.0,10.0,6.0,8.0,9.0,0.2,0.43
156,Female,Black/African American,1.0,1.0,To meet new people,Several times a year,Once a week,14.0,18.0,16.0,18.0,18.0,16.0,8.0,10.0,10.0,9.0,10.0,0.33,0.48
157,Female,Asian/Pacific Islander/Asian-American,5.0,3.0,Seemed like a fun night out,Several times a year,Several times a week,14.29,16.33,16.33,18.37,18.37,16.33,7.0,8.0,9.0,8.0,9.0,0.22,0.4
158,Male,European/Caucasian-American,3.0,4.0,Looking for a serious relationship,Several times a year,Twice a week,19.05,19.05,19.05,19.05,9.52,14.29,7.0,9.0,7.0,9.0,6.0,0.33,0.38
159,Male,European/Caucasian-American,7.0,2.0,Seemed like a fun night out,Several times a year,Twice a week,15.91,20.45,20.45,20.45,11.36,11.36,5.0,9.0,8.0,9.0,7.0,0.17,0.29
160,Male,Black/African American,3.0,4.0,To meet new people,Once a month,Twice a week,16.0,18.0,18.0,18.0,14.0,16.0,8.0,8.0,9.0,8.0,9.0,0.11,0.3
161,Male,European/Caucasian-American,6.0,2.0,To meet new people,Twice a month,Twice a week,16.67,18.75,18.75,18.75,18.75,8.33,8.0,7.0,9.0,9.0,7.0,0.23,0.38
162,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,To meet new people,Several times a year,Twice a week,15.22,15.22,19.57,17.39,13.04,19.57,7.0,8.0,7.0,9.0,8.0,0.19,0.26
163,Male,European/Caucasian-American,1.0,1.0,Looking for a serious relationship,Once a week,Once a week,12.0,20.0,20.0,20.0,16.0,12.0,7.0,8.0,8.0,9.0,7.0,0.2,0.28
164,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Several times a year,Twice a week,20.51,23.08,20.51,17.95,2.56,15.38,7.0,9.0,6.0,9.0,4.0,0.07,0.26
165,Male,European/Caucasian-American,4.0,7.0,To get a date,Several times a year,Once a week,16.67,12.5,20.83,18.75,12.5,18.75,8.0,6.0,7.0,9.0,2.0,0.38,0.47
166,Male,Other,1.0,9.0,To say I did it,Once a month,Twice a week,27.78,19.44,19.44,27.78,2.78,2.78,7.0,7.0,7.0,7.0,7.0,0.17,0.28
167,Male,European/Caucasian-American,1.0,1.0,To meet new people,Several times a year,Twice a week,18.6,13.95,18.6,16.28,16.28,16.28,6.0,7.0,7.0,7.0,5.0,0.21,0.38
168,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Twice a month,Twice a week,11.11,17.78,17.78,17.78,17.78,17.78,5.0,5.0,5.0,5.0,5.0,0.23,0.38
169,Male,European/Caucasian-American,2.0,3.0,To meet new people,Several times a year,Twice a week,17.78,20.0,17.78,15.56,15.56,13.33,7.0,9.0,7.0,8.0,7.0,0.08,0.29
170,Male,Asian/Pacific Islander/Asian-American,2.0,1.0,Seemed like a fun night out,Once a month,Once a week,16.28,20.93,18.6,18.6,13.95,11.63,7.0,8.0,6.0,9.0,8.0,0.12,0.29
171,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Twice a month,Twice a week,19.57,10.87,19.57,19.57,19.57,10.87,10.0,10.0,10.0,10.0,10.0,0.11,0.3
172,Male,European/Caucasian-American,5.0,7.0,Seemed like a fun night out,Once a week,Several times a week,17.78,17.78,22.22,20.0,15.56,6.67,5.0,6.0,9.0,8.0,9.0,0.15,0.26
173,Male,European/Caucasian-American,5.0,7.0,Seemed like a fun night out,Twice a month,Several times a week,18.37,18.37,20.41,20.41,16.33,6.12,7.0,9.0,9.0,9.0,9.0,0.15,0.38
174,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,Looking for a serious relationship,Once a month,Once a week,9.52,23.81,16.67,16.67,16.67,16.67,9.0,10.0,8.0,8.0,6.0,0.38,0.44
175,Female,Other,5.0,8.0,To meet new people,Once a week,Several times a week,12.24,20.41,16.33,14.29,20.41,16.33,7.0,10.0,8.0,8.0,9.0,0.07,0.23
176,Female,Asian/Pacific Islander/Asian-American,10.0,1.0,To meet new people,Several times a year,Once a week,13.04,21.74,19.57,17.39,15.22,13.04,6.0,9.0,7.0,8.0,6.0,0.48,0.47
177,Female,European/Caucasian-American,8.0,3.0,To meet new people,Once a month,Twice a week,15.09,16.98,16.98,16.98,18.87,15.09,9.0,9.0,8.0,9.0,9.0,0.09,0.28
178,Female,Asian/Pacific Islander/Asian-American,5.0,5.0,To meet new people,Twice a month,Twice a week,15.22,17.39,17.39,17.39,15.22,17.39,9.0,9.0,7.0,8.0,7.0,0.49,0.62
179,Female,Latino/Hispanic American,5.0,1.0,Seemed like a fun night out,Several times a year,Once a week,19.15,21.28,17.02,17.02,12.77,12.77,8.0,10.0,6.0,8.0,10.0,0.43,0.41
180,Female,Asian/Pacific Islander/Asian-American,2.0,2.0,Other,Twice a month,Twice a week,15.38,17.31,17.31,19.23,13.46,17.31,9.0,9.0,10.0,9.0,9.0,0.13,0.25
181,Female,Black/African American,7.0,8.0,Seemed like a fun night out,Once a month,Once a month,15.38,19.23,19.23,17.31,17.31,11.54,9.0,9.0,9.0,9.0,9.0,0.09,0.28
182,Female,Black/African American,7.0,5.0,Seemed like a fun night out,Twice a month,Once a week,16.07,17.86,17.86,17.86,17.86,12.5,8.0,8.0,8.0,8.0,10.0,0.09,0.28
183,Female,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Almost never,Once a week,20.0,22.5,17.5,22.5,10.0,7.5,9.0,7.0,9.0,9.0,7.0,0.13,0.25
184,Male,European/Caucasian-American,1.0,1.0,To meet new people,Twice a month,Twice a week,16.67,16.67,16.67,16.67,16.67,16.67,6.0,10.0,7.0,9.0,5.0,0.39,0.66
185,Male,Asian/Pacific Islander/Asian-American,3.0,4.0,Seemed like a fun night out,Almost never,Twice a month,16.98,15.09,16.98,16.98,18.87,15.09,10.0,10.0,7.0,8.0,8.0,0.11,0.28
186,Male,Asian/Pacific Islander/Asian-American,4.0,3.0,Seemed like a fun night out,Almost never,Once a week,19.44,19.44,22.22,16.67,11.11,11.11,4.0,8.0,4.0,7.0,6.0,0.09,0.3
187,Male,European/Caucasian-American,10.0,5.0,To meet new people,Twice a month,Several times a week,16.98,16.98,18.87,16.98,13.21,16.98,8.0,9.0,7.0,10.0,7.0,0.14,0.24
188,Male,European/Caucasian-American,1.0,1.0,To meet new people,Once a week,Several times a week,15.56,11.11,22.22,15.56,20.0,15.56,7.0,5.0,7.0,10.0,10.0,0.08,0.3
189,Male,Other,6.0,1.0,Seemed like a fun night out,Several times a year,Twice a week,16.98,16.98,16.98,16.98,16.98,15.09,8.0,8.0,8.0,8.0,9.0,0.29,0.41
190,Male,European/Caucasian-American,1.0,1.0,To meet new people,Almost never,Once a week,15.56,20.0,20.0,20.0,13.33,11.11,7.0,7.0,7.0,7.0,7.0,0.04,0.28
191,Male,European/Caucasian-American,6.0,1.0,To say I did it,Twice a month,Twice a week,20.45,20.45,20.45,18.18,18.18,2.27,7.0,7.0,6.0,7.0,8.0,0.43,0.59
192,Male,European/Caucasian-American,2.0,7.0,Seemed like a fun night out,Several times a year,Twice a week,19.57,19.57,15.22,17.39,15.22,13.04,7.0,10.0,9.0,9.0,10.0,0.09,0.3
193,Male,Asian/Pacific Islander/Asian-American,2.0,2.0,Seemed like a fun night out,Several times a year,Twice a week,20.93,16.28,23.26,16.28,11.63,11.63,7.0,9.0,5.0,10.0,7.0,0.11,0.28
194,Female,European/Caucasian-American,9.0,9.0,To get a date,Once a week,Twice a week,16.0,16.0,20.0,16.0,18.0,14.0,9.0,10.0,8.0,10.0,10.0,0.07,0.21
195,Female,European/Caucasian-American,3.0,9.0,Seemed like a fun night out,Twice a week,Several times a week,15.38,19.23,19.23,19.23,13.46,13.46,9.0,8.0,10.0,10.0,8.0,0.16,0.17
196,Female,Asian/Pacific Islander/Asian-American,1.0,6.0,Seemed like a fun night out,Several times a week,Several times a week,17.65,17.65,17.65,15.69,15.69,15.69,9.0,9.0,9.0,9.0,9.0,0.06,0.19
197,Female,Other,2.0,1.0,Seemed like a fun night out,Twice a month,Once a week,14.0,18.0,20.0,18.0,16.0,14.0,7.0,8.0,9.0,9.0,7.0,0.07,0.21
198,Female,Asian/Pacific Islander/Asian-American,8.0,5.0,To meet new people,Twice a week,Once a week,15.38,19.23,17.31,19.23,9.62,19.23,7.0,9.0,7.0,9.0,7.0,0.04,0.24
199,Female,European/Caucasian-American,2.0,1.0,Looking for a serious relationship,Once a month,Once a week,17.5,17.5,20.0,12.5,20.0,12.5,9.0,7.0,7.0,9.0,9.0,0.33,0.32
200,Female,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Almost never,Twice a week,13.21,18.87,18.87,16.98,16.98,15.09,8.0,10.0,8.0,8.0,8.0,0.06,0.19
201,Female,European/Caucasian-American,8.0,8.0,Seemed like a fun night out,Twice a month,Twice a week,15.38,17.31,17.31,17.31,17.31,15.38,7.0,8.0,9.0,9.0,8.0,0.06,0.19
202,Female,European/Caucasian-American,8.0,5.0,To meet new people,Several times a year,Twice a week,15.38,19.23,19.23,19.23,15.38,11.54,7.0,10.0,9.0,10.0,8.0,0.05,0.24
203,Female,European/Caucasian-American,4.0,10.0,Other,Several times a year,Twice a week,16.0,20.0,18.0,20.0,18.0,8.0,9.0,8.0,9.0,10.0,7.0,0.05,0.24
204,Female,European/Caucasian-American,8.0,6.0,To get a date,Once a month,Several times a week,19.61,15.69,17.65,15.69,17.65,13.73,9.0,5.0,9.0,10.0,10.0,0.06,0.17
205,Female,European/Caucasian-American,5.0,5.0,Seemed like a fun night out,Almost never,Several times a week,15.38,17.31,19.23,19.23,11.54,17.31,7.0,8.0,9.0,10.0,5.0,0.05,0.24
206,Female,Black/African American,2.0,2.0,Seemed like a fun night out,Once a month,Several times a week,14.58,16.67,20.83,18.75,16.67,12.5,8.0,8.0,8.0,8.0,8.0,0.45,0.42
207,Female,European/Caucasian-American,9.0,5.0,Seemed like a fun night out,Once a week,Several times a week,17.31,13.46,17.31,19.23,19.23,13.46,8.0,8.0,10.0,8.0,9.0,0.05,0.24
208,Female,Black/African American,2.0,1.0,To meet new people,Twice a month,Once a week,11.54,13.46,19.23,19.23,19.23,17.31,9.0,10.0,10.0,10.0,10.0,0.06,0.19
209,Female,Black/African American,7.0,3.0,To get a date,Several times a year,Twice a week,13.04,21.74,17.39,17.39,15.22,15.22,7.0,9.0,8.0,7.0,8.0,0.19,0.2
210,Female,European/Caucasian-American,10.0,4.0,To meet new people,Several times a year,Once a week,20.0,15.56,20.0,15.56,11.11,17.78,8.0,8.0,6.0,9.0,9.0,0.23,0.25
211,Female,European/Caucasian-American,9.0,1.0,To meet new people,Twice a month,Several times a week,16.36,16.36,18.18,18.18,16.36,14.55,7.0,9.0,9.0,9.0,9.0,0.17,0.2
212,Female,Latino/Hispanic American,3.0,6.0,Seemed like a fun night out,Once a month,Twice a week,14.29,18.37,18.37,16.33,18.37,14.29,7.0,9.0,7.0,8.0,9.0,0.16,0.17
213,Female,Latino/Hispanic American,9.0,10.0,To meet new people,Twice a month,Twice a week,15.52,17.24,17.24,17.24,17.24,15.52,8.0,10.0,9.0,9.0,9.0,0.06,0.19
214,Male,European/Caucasian-American,6.0,8.0,Seemed like a fun night out,Several times a year,Twice a week,17.02,21.28,17.02,21.28,14.89,8.51,8.0,10.0,10.0,9.0,8.0,0.25,0.35
215,Male,Asian/Pacific Islander/Asian-American,3.0,1.0,Seemed like a fun night out,Twice a month,Several times a week,14.89,19.15,21.28,19.15,14.89,10.64,7.0,8.0,9.0,9.0,9.0,0.33,0.44
216,Male,European/Caucasian-American,7.0,1.0,To meet new people,Once a month,Once a week,7.5,17.5,20.0,22.5,12.5,20.0,5.0,10.0,9.0,9.0,10.0,0.4,0.5
217,Male,European/Caucasian-American,8.0,1.0,To say I did it,Twice a month,Twice a week,21.28,17.02,21.28,12.77,6.38,21.28,7.0,10.0,7.0,10.0,10.0,0.33,0.44
218,Male,European/Caucasian-American,9.0,5.0,Seemed like a fun night out,Twice a month,Twice a week,20.51,5.13,23.08,12.82,17.95,20.51,7.0,6.0,3.0,10.0,10.0,0.24,0.33
219,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Once a week,Twice a week,16.28,16.28,18.6,16.28,16.28,16.28,7.0,7.0,6.0,9.0,6.0,0.13,0.44
220,Male,Other,1.0,1.0,Seemed like a fun night out,Once a month,Twice a week,16.67,16.67,16.67,16.67,14.81,18.52,10.0,10.0,10.0,10.0,10.0,0.28,0.33
221,Male,Asian/Pacific Islander/Asian-American,6.0,1.0,To meet new people,Several times a year,Once a week,15.56,17.78,17.78,17.78,17.78,13.33,7.0,9.0,7.0,9.0,9.0,0.4,0.5
222,Male,European/Caucasian-American,8.0,3.0,To meet new people,Several times a year,Once a week,9.52,19.05,23.81,19.05,4.76,23.81,4.0,9.0,7.0,9.0,4.0,0.4,0.5
223,Male,European/Caucasian-American,6.0,6.0,To meet new people,Twice a month,Twice a week,17.39,17.39,19.57,19.57,10.87,15.22,7.0,8.0,7.0,9.0,6.0,0.22,0.5
224,Male,European/Caucasian-American,1.0,3.0,Other,Almost never,Twice a month,17.24,17.24,17.24,17.24,13.79,17.24,8.0,10.0,8.0,8.0,8.0,0.37,0.6
225,Male,Latino/Hispanic American,4.0,9.0,Seemed like a fun night out,Almost never,Twice a week,14.71,14.71,14.71,14.71,20.59,20.59,5.0,9.0,7.0,6.0,7.0,0.22,0.5
226,Male,European/Caucasian-American,1.0,3.0,To meet new people,Once a week,Several times a week,25.64,17.95,15.38,20.51,10.26,10.26,10.0,10.0,10.0,10.0,10.0,0.25,0.35
227,Male,European/Caucasian-American,7.0,7.0,To meet new people,Several times a year,Once a week,20.0,16.0,18.0,16.0,16.0,14.0,7.0,10.0,8.0,10.0,10.0,0.33,0.44
228,Male,Asian/Pacific Islander/Asian-American,1.0,4.0,To get a date,Almost never,Once a week,13.51,18.92,21.62,13.51,13.51,18.92,5.0,8.0,4.0,7.0,8.0,0.24,0.33
229,Male,European/Caucasian-American,7.0,1.0,Seemed like a fun night out,Several times a year,Once a week,21.43,16.67,21.43,16.67,11.9,11.9,8.0,7.0,5.0,10.0,10.0,0.22,0.5
230,Male,European/Caucasian-American,5.0,1.0,To meet new people,Almost never,Once a week,23.81,23.81,23.81,23.81,2.38,2.38,6.0,6.0,6.0,6.0,6.0,0.48,0.6
231,Male,Latino/Hispanic American,1.0,1.0,Seemed like a fun night out,Several times a year,Once a week,18.6,20.93,23.26,23.26,2.33,11.63,8.0,8.0,8.0,9.0,3.0,0.42,0.56
232,Male,European/Caucasian-American,4.0,7.0,To meet new people,Once a month,Twice a month,17.78,17.78,17.78,17.78,13.33,15.56,8.0,8.0,8.0,8.0,6.0,0.48,0.6
233,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Once a week,Twice a week,14.0,20.0,18.0,16.0,14.0,18.0,7.0,8.0,8.0,7.0,8.0,0.33,0.53
234,Female,Other,1.0,5.0,To get a date,Almost never,Once a week,20.0,20.0,20.0,10.0,10.0,20.0,7.0,7.0,8.0,8.0,10.0,0.17,0.42
235,Female,European/Caucasian-American,3.0,1.0,Seemed like a fun night out,Twice a month,Once a week,15.0,15.0,20.0,20.0,20.0,10.0,6.0,9.0,9.0,8.0,9.0,0.17,0.42
236,Female,Asian/Pacific Islander/Asian-American,3.0,3.0,To meet new people,Almost never,Several times a week,15.0,20.0,15.0,20.0,15.0,15.0,7.0,9.0,10.0,8.0,8.0,0.17,0.42
237,Female,European/Caucasian-American,10.0,1.0,To get a date,Almost never,Twice a month,10.0,20.0,20.0,20.0,20.0,10.0,8.0,10.0,7.0,8.0,8.0,0.33,0.58
238,Female,European/Caucasian-American,3.0,5.0,Seemed like a fun night out,Twice a week,Several times a week,15.0,20.0,20.0,15.0,15.0,15.0,10.0,9.0,10.0,9.0,8.0,0.11,0.44
239,Female,European/Caucasian-American,6.0,6.0,To meet new people,Several times a year,Once a week,10.0,25.0,20.0,20.0,5.0,20.0,7.0,9.0,7.0,9.0,4.0,0.33,0.58
240,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Several times a year,Once a week,10.0,30.0,30.0,10.0,10.0,10.0,3.0,8.0,5.0,3.0,6.0,0.0,0.33
241,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,To meet new people,Twice a month,Twice a week,90.0,2.0,2.0,2.0,2.0,2.0,8.0,10.0,8.0,8.0,8.0,0.78,0.7
242,Female,Latino/Hispanic American,3.0,3.0,To get a date,Almost never,Once a week,20.0,20.0,25.0,20.0,5.0,10.0,7.0,9.0,7.0,8.0,4.0,0.0,0.33
243,Male,European/Caucasian-American,2.0,3.0,To meet new people,Several times a year,Twice a week,20.0,20.0,20.0,25.0,5.0,10.0,7.0,9.0,8.0,9.0,5.0,0.24,0.48
244,Male,European/Caucasian-American,8.0,9.0,To meet new people,Once a month,Once a week,20.0,20.0,20.0,10.0,10.0,20.0,7.0,10.0,7.0,10.0,10.0,0.07,0.53
245,Male,European/Caucasian-American,1.0,6.0,Looking for a serious relationship,Once a month,Twice a week,18.0,10.0,30.0,10.0,10.0,22.0,5.0,7.0,6.0,8.0,7.0,0.42,0.46
246,Male,European/Caucasian-American,7.0,1.0,Seemed like a fun night out,Almost never,Several times a year,35.0,20.0,10.0,20.0,10.0,5.0,7.0,8.0,6.0,7.0,6.0,0.17,0.32
247,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Several times a year,Twice a month,20.0,30.0,10.0,15.0,0.0,25.0,5.0,10.0,2.0,8.0,4.0,0.17,0.32
248,Male,Other,1.0,1.0,Seemed like a fun night out,Twice a month,Several times a week,25.0,15.0,20.0,20.0,15.0,5.0,5.0,6.0,8.0,8.0,8.0,0.24,0.48
249,Male,Other,2.0,7.0,To meet new people,Once a week,Several times a week,22.0,22.0,15.0,15.0,5.0,21.0,7.0,9.0,7.0,10.0,7.0,0.53,0.52
250,Male,Other,1.0,1.0,Looking for a serious relationship,Twice a week,Several times a week,20.0,20.0,20.0,20.0,10.0,10.0,10.0,9.0,9.0,10.0,10.0,0.17,0.32
251,Male,Other,2.0,2.0,Other,Twice a month,Several times a week,19.0,19.0,19.0,19.0,19.0,5.0,8.0,10.0,9.0,10.0,9.0,0.53,0.52
252,Female,Latino/Hispanic American,1.0,1.0,Seemed like a fun night out,Several times a year,Twice a week,0.0,25.0,25.0,25.0,25.0,0.0,9.0,9.0,9.0,9.0,10.0,0.24,0.4
253,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,To meet new people,Several times a year,Several times a year,25.0,30.0,10.0,10.0,5.0,20.0,8.0,10.0,9.0,8.0,7.0,0.36,0.53
254,Female,European/Caucasian-American,8.0,3.0,To meet new people,Several times a year,Twice a week,25.0,7.0,25.0,25.0,8.0,10.0,8.0,7.0,8.0,10.0,8.0,0.36,0.36
255,Female,Asian/Pacific Islander/Asian-American,3.0,1.0,Seemed like a fun night out,Almost never,Once a week,16.67,16.67,16.67,16.67,16.67,16.67,6.0,8.0,6.0,7.0,6.0,0.38,0.3
256,Female,Asian/Pacific Islander/Asian-American,6.0,5.0,To meet new people,Several times a year,Twice a month,15.0,25.0,20.0,20.0,10.0,10.0,6.0,9.0,6.0,8.0,6.0,0.3,0.3
257,Female,European/Caucasian-American,5.0,6.0,To meet new people,Once a month,Several times a week,22.0,14.0,30.0,10.0,14.0,10.0,7.0,9.0,7.0,9.0,10.0,0.3,0.3
258,Female,Other,1.0,10.0,Seemed like a fun night out,Several times a year,Several times a week,7.0,35.0,20.0,20.0,5.0,13.0,6.0,10.0,8.0,9.0,5.0,0.37,0.29
259,Female,European/Caucasian-American,2.0,2.0,To meet new people,Almost never,Several times a week,15.0,18.0,19.0,19.0,17.0,12.0,7.0,9.0,8.0,8.0,9.0,0.37,0.29
260,Female,Asian/Pacific Islander/Asian-American,4.0,4.0,To meet new people,Almost never,Once a week,19.0,20.0,19.0,14.0,13.0,15.0,6.0,9.0,7.0,9.0,6.0,0.29,0.34
261,Female,Asian/Pacific Islander/Asian-American,1.0,4.0,Seemed like a fun night out,Almost never,Twice a week,15.0,20.0,20.0,20.0,15.0,10.0,5.0,8.0,7.0,7.0,8.0,0.33,0.3
262,Female,European/Caucasian-American,1.0,10.0,Other,Several times a year,Once a week,10.0,40.0,20.0,20.0,0.0,10.0,6.0,10.0,5.0,9.0,3.0,0.25,0.44
263,Female,Black/African American,9.0,10.0,Seemed like a fun night out,Several times a year,Twice a week,20.0,20.0,20.0,10.0,20.0,10.0,8.0,8.0,8.0,8.0,5.0,0.38,0.3
264,Female,European/Caucasian-American,1.0,3.0,Seemed like a fun night out,Several times a year,Twice a week,15.0,15.0,25.0,20.0,5.0,20.0,8.0,7.0,8.0,9.0,5.0,0.38,0.3
265,Female,European/Caucasian-American,3.0,3.0,Looking for a serious relationship,Once a month,Twice a week,15.0,5.0,45.0,10.0,15.0,10.0,7.0,9.0,7.0,10.0,10.0,0.27,0.54
266,Female,European/Caucasian-American,2.0,2.0,To meet new people,Almost never,Once a week,25.0,20.0,20.0,25.0,0.0,10.0,8.0,8.0,7.0,7.0,4.0,0.24,0.4
267,Female,Asian/Pacific Islander/Asian-American,2.0,2.0,Seemed like a fun night out,Once a week,Once a week,20.0,30.0,10.0,15.0,10.0,15.0,7.0,6.0,5.0,7.0,7.0,0.38,0.3
268,Female,Latino/Hispanic American,1.0,1.0,To say I did it,Several times a year,Several times a week,30.0,20.0,20.0,10.0,15.0,5.0,9.0,9.0,8.0,9.0,9.0,0.3,0.3
269,Female,European/Caucasian-American,4.0,5.0,To meet new people,Several times a year,Twice a week,20.0,10.0,30.0,15.0,15.0,10.0,8.0,8.0,6.0,8.0,7.0,0.3,0.3
270,Female,Asian/Pacific Islander/Asian-American,2.0,4.0,To meet new people,Once a month,Several times a week,16.0,16.0,19.0,17.0,14.0,18.0,5.0,4.0,7.0,8.0,6.0,0.09,0.33
271,Female,European/Caucasian-American,10.0,9.0,To meet new people,Twice a month,Several times a week,10.0,15.0,40.0,15.0,10.0,10.0,9.0,10.0,10.0,9.0,10.0,0.3,0.33
272,Female,European/Caucasian-American,10.0,10.0,To meet new people,Twice a month,Several times a week,25.0,20.0,25.0,25.0,5.0,0.0,9.0,10.0,10.0,9.0,10.0,0.37,0.29
273,Male,European/Caucasian-American,8.0,4.0,To meet new people,Once a month,Twice a week,30.0,25.0,18.0,18.0,4.0,5.0,7.0,10.0,5.0,7.0,7.0,0.43,0.52
274,Male,Latino/Hispanic American,3.0,3.0,To get a date,Twice a month,Twice a week,30.0,10.0,20.0,20.0,10.0,10.0,7.0,7.0,10.0,9.0,9.0,0.19,0.26
275,Male,European/Caucasian-American,1.0,1.0,To meet new people,Twice a month,Once a week,25.0,10.0,25.0,5.0,10.0,25.0,10.0,7.0,6.0,10.0,10.0,0.33,0.36
276,Male,European/Caucasian-American,7.0,3.0,To meet new people,Twice a month,Several times a week,24.0,16.0,28.0,14.0,8.0,10.0,7.0,6.0,7.0,10.0,8.0,0.19,0.29
277,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Almost never,Once a month,60.0,20.0,0.0,20.0,0.0,0.0,4.0,8.0,8.0,8.0,5.0,0.12,0.26
278,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Once a week,Several times a week,25.0,15.0,20.0,25.0,10.0,5.0,8.0,8.0,8.0,8.0,8.0,0.37,0.61
279,Male,European/Caucasian-American,7.0,1.0,To get a date,Twice a month,Twice a week,27.0,15.0,28.0,10.0,10.0,10.0,8.0,9.0,6.0,10.0,7.0,0.25,0.26
280,Male,European/Caucasian-American,2.0,1.0,To get a date,Several times a year,Twice a week,25.0,20.0,30.0,15.0,5.0,5.0,5.0,9.0,5.0,8.0,6.0,0.25,0.26
281,Male,European/Caucasian-American,2.0,5.0,Other,Once a month,Once a month,20.0,20.0,20.0,15.0,5.0,20.0,7.0,8.0,6.0,8.0,5.0,0.28,0.4
282,Male,Black/African American,1.0,1.0,Seemed like a fun night out,Twice a month,Once a week,25.0,15.0,20.0,20.0,10.0,10.0,7.0,9.0,9.0,7.0,10.0,0.27,0.31
283,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Twice a month,Twice a week,50.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,0.28,0.4
284,Male,European/Caucasian-American,1.0,5.0,Seemed like a fun night out,Once a month,Twice a week,25.0,20.0,25.0,20.0,10.0,0.0,7.0,6.0,7.0,8.0,7.0,0.28,0.4
285,Male,Other,1.0,1.0,Looking for a serious relationship,Several times a year,Several times a year,20.0,20.0,25.0,25.0,5.0,5.0,8.0,10.0,10.0,10.0,8.0,0.19,0.26
286,Male,European/Caucasian-American,4.0,7.0,Seemed like a fun night out,Several times a year,Once a week,10.0,15.0,25.0,15.0,15.0,20.0,3.0,6.0,6.0,7.0,7.0,0.33,0.36
287,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Almost never,Once a week,35.0,40.0,5.0,5.0,7.0,8.0,7.0,10.0,5.0,7.0,10.0,0.33,0.36
288,Male,European/Caucasian-American,3.0,5.0,Seemed like a fun night out,Several times a year,Once a week,20.0,20.0,15.0,25.0,10.0,10.0,5.0,8.0,7.0,8.0,7.0,0.28,0.4
289,Male,Asian/Pacific Islander/Asian-American,1.0,2.0,Seemed like a fun night out,Twice a month,Several times a week,20.0,30.0,10.0,20.0,0.0,20.0,4.0,9.0,10.0,8.0,8.0,0.33,0.49
290,Male,European/Caucasian-American,2.0,6.0,To meet new people,Once a month,Twice a week,30.0,10.0,30.0,10.0,5.0,15.0,5.0,4.0,5.0,10.0,9.0,0.42,0.64
291,Male,Asian/Pacific Islander/Asian-American,5.0,5.0,Seemed like a fun night out,Once a week,Twice a week,20.0,20.0,15.0,15.0,12.0,18.0,6.0,9.0,7.0,9.0,9.0,0.28,0.4
292,Male,Black/African American,7.0,1.0,Seemed like a fun night out,Twice a week,Several times a week,20.0,18.0,20.0,17.0,10.0,15.0,8.0,10.0,8.0,10.0,10.0,0.33,0.49
293,Male,Latino/Hispanic American,3.0,7.0,To meet new people,Once a month,Twice a week,23.0,18.0,21.0,18.0,10.0,10.0,7.0,10.0,9.0,9.0,9.0,0.33,0.49
294,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Several times a year,Twice a week,20.0,20.0,35.0,5.0,10.0,10.0,9.0,10.0,7.0,9.0,7.0,0.1,0.44
